City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,75.33,80,78,5.01,broken clouds
1,Busselton,AU,-33.65,115.3333,49.8,90,35,6.87,scattered clouds
2,Atikokan,CA,48.7555,-91.6216,49.62,61,100,9.08,overcast clouds
3,Cidreira,BR,-30.1811,-50.2056,71.15,78,72,22.97,broken clouds
4,Albany,US,42.6001,-73.9662,57.94,93,99,7.99,overcast clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,72.79,79,71,8.86,broken clouds
6,Fairbanks,US,64.8378,-147.7164,27.1,89,20,9.22,few clouds
7,Ibipeba,BR,-11.6408,-42.0111,88.25,29,17,7.52,few clouds
8,Ilulissat,GL,69.2167,-51.1,30.94,88,100,5.84,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,56.89,34,20,3.29,few clouds
10,Saint-Raymond,CA,45.467,-73.6095,53.26,73,90,12.66,overcast clouds
11,Novobelokatay,RU,55.7062,58.9549,38.41,99,100,14.56,overcast clouds
12,Kodiak,US,57.79,-152.4072,45.91,93,90,26.46,moderate rain
13,Vranjska Banja,RS,42.555,21.9922,48.49,65,0,4.79,clear sky
14,Mandalgovi,MN,45.7625,106.2708,29.39,76,36,7.02,scattered clouds
15,Kamenka,RU,51.3223,42.7678,43.05,71,5,7.23,clear sky
16,Broome,US,42.2506,-75.833,56.32,81,90,1.99,overcast clouds
17,Severo-Kurilsk,RU,50.6789,156.125,39.42,81,6,11.61,clear sky
18,Rikitea,PF,-23.1203,-134.9692,74.77,85,86,21.7,light rain
19,Mataura,NZ,-46.1927,168.8643,47.46,69,32,3.85,scattered clouds
20,Clyde River,CA,70.4692,-68.5914,30.43,100,90,17.27,snow
21,Dikson,RU,73.5069,80.5464,7.11,92,100,17.05,overcast clouds
22,Riyadh,SA,24.6877,46.7219,78.94,34,89,5.19,overcast clouds
23,San Cristobal,VE,7.7669,-72.225,78.98,87,98,3.58,overcast clouds
24,College,US,64.8569,-147.8028,29.66,89,20,9.22,few clouds
25,Lompoc,US,34.6391,-120.4579,60.93,89,90,5.75,overcast clouds
26,Raudeberg,NO,61.9875,5.1352,50.86,67,85,5.99,overcast clouds
27,Mitu,CO,1.1983,-70.1733,84.22,68,75,3.87,broken clouds
28,Bredasdorp,ZA,-34.5322,20.0403,62.28,87,47,5.75,scattered clouds
29,Breyten,ZA,-26.3018,29.987,54.66,76,0,9.55,clear sky
30,Yerbogachen,RU,61.2767,108.0108,34.47,90,100,13.56,overcast clouds
31,Neiafu,TO,-18.65,-173.9833,75.88,73,75,8.05,broken clouds
32,Treinta Y Tres,UY,-33.2333,-54.3833,74.84,75,99,9.17,overcast clouds
33,Darnah,LY,32.767,22.6367,70.45,69,20,8.5,few clouds
34,Cape Town,ZA,-33.9258,18.4232,64.81,77,0,16.11,clear sky
35,Kapaa,US,22.0752,-159.319,75.18,95,27,2.55,scattered clouds
36,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,90,8.05,overcast clouds
37,Novoanninskiy,RU,50.5287,42.6747,43.99,72,4,5.28,clear sky
38,Hobart,AU,-42.8794,147.3294,52.27,67,40,1.99,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,62.8,82,63,10.63,broken clouds
40,Zilair,RU,52.2332,57.4392,37.27,84,100,13.96,overcast clouds
41,Port Macquarie,AU,-31.4333,152.9167,57.09,94,40,9.22,scattered clouds
42,Coahuayana,MX,18.7333,-103.6833,88.45,58,0,4.41,clear sky
43,Kirakira,SB,-10.4544,161.9205,80.85,80,97,9.73,overcast clouds
44,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,4.61,scattered clouds
45,Bluff,NZ,-46.6,168.3333,52.9,66,31,19.33,scattered clouds
46,Baykit,RU,61.67,96.37,17.74,87,98,10.16,overcast clouds
47,New Norfolk,AU,-42.7826,147.0587,51.93,54,74,3.74,broken clouds
48,Caravelas,BR,-17.7125,-39.2481,80.22,67,44,10.13,scattered clouds
49,Hasaki,JP,35.7333,140.8333,48.49,60,48,6.04,scattered clouds
50,Puerto Quijarro,BO,-17.7833,-57.7667,101.53,26,28,5.06,scattered clouds
51,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,few clouds
52,Arrifes,PT,37.7667,-25.7,70.05,94,75,17.27,broken clouds
53,Sibolga,ID,1.7427,98.7792,77.05,88,100,2.17,heavy intensity rain
54,Codrington,AU,-38.2667,141.9667,41.77,94,2,8.08,clear sky
55,Kumano,JP,34.3442,132.5894,58.12,93,100,3.56,overcast clouds
56,Bar Harbor,US,44.3876,-68.2039,58.26,77,90,5.01,overcast clouds
57,Saskylakh,RU,71.9167,114.0833,8.91,92,100,10.89,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.88,73,83,6.04,light rain
59,Estelle,US,29.8458,-90.1067,66.99,61,90,9.22,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,63.93,91,11,9.08,few clouds
61,Horodnytsya,UA,50.807,27.3168,48.85,61,5,10.63,clear sky
62,Chuy,UY,-33.6971,-53.4616,71.22,74,99,14.09,overcast clouds
63,San Quintin,MX,30.4833,-115.95,69.03,70,0,8.66,clear sky
64,Ust-Tsilma,RU,65.441,52.1498,22.75,96,100,4.03,overcast clouds
65,Atuona,PF,-9.8,-139.0333,77.59,70,22,18.7,few clouds
66,Waterfoot,GB,53.6929,-2.2525,49.44,91,18,7.65,few clouds
67,Yellowknife,CA,62.456,-114.3525,29.41,93,40,8.01,scattered clouds
68,Itarema,BR,-2.9248,-39.9167,86.27,59,67,14.07,broken clouds
69,Axim,GH,4.8699,-2.2405,79.74,81,65,9.53,broken clouds
70,Ketchikan,US,55.3422,-131.6461,41.25,94,100,3.33,overcast clouds
71,Semey,KZ,50.4111,80.2275,35.91,64,93,3.22,overcast clouds
72,Nantucket,US,41.2835,-70.0995,62.96,82,90,19.57,overcast clouds
73,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,87,100,13.62,overcast clouds
74,Oktyabrskiy,RU,54.4815,53.471,44.13,92,100,10.27,overcast clouds
75,Sola,VU,-13.8833,167.55,81.16,69,9,16.93,clear sky
76,Joutseno,FI,61.118,28.5076,44.78,90,77,8.86,broken clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,84.22,58,40,9.22,scattered clouds
78,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,18.41,clear sky
79,Tiksi,RU,71.6872,128.8694,-2.22,97,100,6.62,overcast clouds
80,Ustye,RU,59.6304,39.736,44.37,89,100,5.17,overcast clouds
81,Harsud,IN,22.1,76.7333,66.09,58,90,2.51,overcast clouds
82,Svetlogorsk,BY,52.6333,29.7333,45.73,66,6,10.83,clear sky
83,Nikolskoye,RU,59.7035,30.7861,43.39,93,78,6.76,broken clouds
84,Kasempa,ZM,-13.4584,25.8338,82.2,23,75,3.27,broken clouds
85,Santa Rosa,PH,14.3122,121.1114,80.58,76,14,12.03,few clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,87.62,64,25,4.59,scattered clouds
87,Saint George,US,37.1041,-113.5841,57.79,54,1,0.0,clear sky
88,Tibati,CM,6.4667,12.6333,74.35,73,99,4.47,overcast clouds
89,Batticaloa,LK,7.7102,81.6924,79.21,85,79,5.44,broken clouds
90,Ribeira Grande,PT,38.5167,-28.7,71.33,90,100,20.11,overcast clouds
91,Makakilo City,US,21.3469,-158.0858,69.57,83,1,0.0,clear sky
92,Thompson,CA,55.7435,-97.8558,35.76,80,20,10.36,few clouds
93,Great Yarmouth,GB,52.6083,1.7305,52.05,79,81,11.77,broken clouds
94,Nevelsk,RU,46.6733,141.8633,30.63,87,93,8.12,overcast clouds
95,Betsiamites,CA,48.9413,-68.646,48.6,60,70,6.38,broken clouds
96,Vardo,NO,70.3705,31.1107,39.13,75,70,9.84,broken clouds
97,Hitachi,JP,36.6,140.65,51.75,76,71,1.79,broken clouds
98,Port Lincoln,AU,-34.7333,135.8667,52.27,70,1,7.18,clear sky
99,Rawson,AR,-43.3002,-65.1023,54.37,61,6,31.65,clear sky
100,Ust-Nera,RU,64.5667,143.2,-10.91,97,94,2.08,overcast clouds
101,Castro,BR,-24.7911,-50.0119,71.35,75,51,7.9,broken clouds
102,Noumea,NC,-22.2763,166.4572,60.78,83,5,4.18,clear sky
103,Umm Lajj,SA,25.0213,37.2685,83.79,51,58,10.71,broken clouds
104,Urucara,BR,-2.5364,-57.76,94.93,40,41,1.54,scattered clouds
105,Esmeraldas,BR,-19.7625,-44.3139,86.11,75,89,6.26,overcast clouds
106,Markdale,CA,44.3168,-80.6497,48.33,95,100,7.85,overcast clouds
107,Lavrentiya,RU,65.5833,-171.0,10.62,78,55,6.13,broken clouds
108,East London,ZA,-33.0153,27.9116,63.54,88,0,12.66,clear sky
109,Avarua,CK,-21.2078,-159.775,73.45,68,20,13.8,few clouds
110,Mindelo,CV,16.8901,-24.9804,81.95,61,75,20.71,broken clouds
111,Taunggyi,MM,20.7833,97.0333,60.21,98,25,3.15,scattered clouds
112,Kabompo,ZM,-13.5927,24.2008,79.45,43,94,7.43,overcast clouds
113,Obihiro,JP,42.9172,143.2044,39.67,87,78,2.08,broken clouds
114,Airai,TL,-8.9266,125.4092,62.53,91,99,0.74,overcast clouds
115,San Policarpo,PH,12.1791,125.5072,80.55,80,100,19.3,overcast clouds
116,Tessalit,ML,20.1986,1.0114,90.99,12,73,3.58,broken clouds
117,Kapit,MY,2.0167,112.9333,75.13,98,100,0.29,overcast clouds
118,Cherskiy,RU,68.75,161.3,-3.93,99,100,5.01,overcast clouds
119,Dunedin,NZ,-45.8742,170.5036,50.5,83,0,1.52,clear sky
120,Swellendam,ZA,-34.0226,20.4417,63.21,76,23,10.0,few clouds
121,Paamiut,GL,61.994,-49.6678,31.95,82,61,14.72,broken clouds
122,Soyo,AO,-6.1349,12.3689,78.01,85,88,11.03,overcast clouds
123,Isangel,VU,-19.55,169.2667,74.19,84,2,6.08,clear sky
124,Iracoubo,GF,5.4802,-53.2011,83.97,67,58,7.49,broken clouds
125,Bowen,AU,-20.0167,148.2333,71.82,80,7,4.45,clear sky
126,Hurricane,US,37.1753,-113.2899,71.6,27,6,3.22,clear sky
127,Tecoanapa,MX,16.5167,-98.75,84.7,67,4,7.54,clear sky
128,Konosha,RU,60.9736,40.257,43.65,83,100,6.71,overcast clouds
129,Paracatu,BR,-17.2222,-46.8747,89.76,34,80,5.28,broken clouds
130,Georgetown,MY,5.4112,100.3354,77.9,94,40,1.99,scattered clouds
131,Kaeo,NZ,-35.1,173.7833,62.73,97,100,13.2,overcast clouds
132,Roebourne,AU,-20.7833,117.1333,72.68,68,0,8.52,clear sky
133,Jamestown,US,42.097,-79.2353,53.19,93,90,3.44,overcast clouds
134,Charters Towers,AU,-20.1,146.2667,71.62,87,5,6.29,clear sky
135,Kruisfontein,ZA,-34.0033,24.7314,59.88,92,1,3.36,clear sky
136,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,77,3.87,broken clouds
137,Naze,JP,28.3667,129.4833,67.42,77,3,6.31,clear sky
138,Warrington,GB,53.3925,-2.5802,50.49,81,20,8.05,few clouds
139,Kabanjahe,ID,3.1001,98.4908,63.61,98,100,1.3,heavy intensity rain
140,Carutapera,BR,-1.195,-46.02,81.55,85,37,5.77,scattered clouds
141,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,0,11.5,clear sky
142,Araouane,ML,18.9048,-3.5265,91.29,18,98,8.46,overcast clouds
143,Panorama,GR,40.5878,23.0315,55.53,68,20,1.01,few clouds
144,Salalah,OM,17.0151,54.0924,80.26,70,2,9.84,clear sky
145,Itanhaem,BR,-24.1831,-46.7889,84.25,86,89,11.39,overcast clouds
146,Urusha,RU,54.05,122.9,20.57,57,14,2.26,few clouds
147,Balakhninskiy,RU,58.0106,114.2769,21.9,82,100,3.38,overcast clouds
148,Lasa,IT,46.6166,10.7002,50.88,76,100,3.74,overcast clouds
149,Saldanha,ZA,-33.0117,17.9442,66.25,86,72,17.47,broken clouds
150,Norman Wells,CA,65.282,-126.8329,15.84,92,90,3.44,fog
151,Hilo,US,19.7297,-155.09,82.27,68,1,5.75,clear sky
152,Havre,FR,49.5833,0.3333,55.17,76,0,11.5,clear sky
153,Khatanga,RU,71.9667,102.5,-2.61,99,93,2.95,overcast clouds
154,Fortuna,US,40.5982,-124.1573,60.48,95,75,1.99,broken clouds
155,Taoudenni,ML,22.6783,-3.9836,90.23,21,80,4.52,broken clouds
156,Toora-Khem,RU,52.4675,96.11,28.87,78,97,0.65,overcast clouds
157,Sao Filipe,CV,14.8961,-24.4956,80.62,73,94,10.11,overcast clouds
158,Cayeli,TR,41.0923,40.7292,57.72,74,7,3.85,clear sky
159,Laguna,US,38.421,-121.4238,69.64,85,74,4.0,broken clouds
160,Hithadhoo,MV,-0.6,73.0833,83.28,74,66,17.18,broken clouds
161,Ipswich,GB,52.0592,1.1555,54.01,75,82,8.95,broken clouds
162,Brightwater,NZ,-41.3833,173.1167,59.86,86,60,7.34,broken clouds
163,Huarmey,PE,-10.0681,-78.1522,68.58,74,78,8.72,broken clouds
164,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,100,90,6.91,light snow
165,Turi,IT,40.9173,17.0212,63.28,77,3,6.91,clear sky
166,Pinawa,CA,50.1489,-95.8811,41.5,82,100,11.88,overcast clouds
167,Roald,NO,62.5833,6.1333,51.91,66,0,8.05,clear sky
168,Chokurdakh,RU,70.6333,147.9167,-2.76,98,100,5.79,overcast clouds
169,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,0,2.3,clear sky
170,Kavaratti,IN,10.5669,72.642,82.02,72,92,1.95,overcast clouds
171,Odweyne,SO,9.4092,45.064,72.61,62,15,12.48,few clouds
172,Vangaindrano,MG,-23.35,47.6,70.32,81,71,5.01,broken clouds
173,Hofn,IS,64.2539,-15.2082,42.17,90,100,9.42,light rain
174,Santa Lucia,ES,27.9117,-15.5407,64.76,68,20,16.11,few clouds
175,Bengkulu,ID,-3.8004,102.2655,76.12,92,100,4.79,moderate rain
176,Samarai,PG,-10.6167,150.6667,81.68,81,67,11.3,broken clouds
177,Tuatapere,NZ,-46.1333,167.6833,48.27,84,53,8.25,light rain
178,Ponta Do Sol,PT,32.6667,-17.1,78.01,81,69,8.41,broken clouds
179,Makanya,TZ,-4.3667,37.8333,76.19,69,67,4.7,broken clouds
180,Basoko,CD,1.2391,23.616,74.89,87,94,1.88,overcast clouds
181,Faanui,PF,-16.4833,-151.75,78.35,68,20,17.34,few clouds
182,Stephenville,US,32.2207,-98.2023,73.76,23,0,3.69,clear sky
183,Sitka,US,57.0531,-135.33,42.03,92,100,5.97,overcast clouds
184,Lebu,CL,-37.6167,-73.65,55.62,68,92,18.01,overcast clouds
185,Alice Springs,AU,-23.7,133.8833,60.35,67,75,9.22,broken clouds
186,Nome,US,64.5011,-165.4064,10.6,90,15,7.05,few clouds
187,Kaitangata,NZ,-46.2817,169.8464,47.41,85,70,2.93,broken clouds
188,Wonthaggi,AU,-38.6044,145.5913,47.37,71,45,7.76,scattered clouds
189,Tarasovskiy,RU,48.7292,40.3636,45.01,58,2,5.06,clear sky
190,Ostrovnoy,RU,68.0531,39.5131,33.24,85,98,10.78,overcast clouds
191,Bethel,US,41.3712,-73.414,64.36,82,97,9.62,light rain
192,Amapa,BR,1.0,-52.0,83.39,66,64,1.01,broken clouds
193,Oriximina,BR,-1.7656,-55.8661,88.48,54,45,0.76,scattered clouds
194,Gusau,NG,12.1628,6.6614,84.79,17,39,8.52,scattered clouds
195,Barrow,US,71.2906,-156.7887,16.74,95,99,3.76,overcast clouds
196,Hualmay,PE,-11.0964,-77.6139,68.54,70,63,7.65,broken clouds
197,Mazara Del Vallo,IT,37.6641,12.588,66.36,74,100,6.73,overcast clouds
198,Leningradskiy,RU,69.3833,178.4167,-4.34,95,100,5.86,overcast clouds
199,Innisfail,AU,-17.5333,146.0333,72.39,94,41,4.18,scattered clouds
200,Balkanabat,TM,39.5108,54.3671,58.93,49,88,3.02,overcast clouds
201,Lamu,KE,-2.2717,40.902,80.82,83,60,13.27,broken clouds
202,Gandajika,CD,-6.75,23.95,78.06,59,98,1.14,overcast clouds
203,Nyurba,RU,63.2842,118.3319,21.11,89,100,8.59,overcast clouds
204,Saint-Francois,FR,46.4154,3.9054,58.44,88,0,4.61,clear sky
205,Krasnoselkup,RU,65.7,82.4667,12.78,96,92,6.6,overcast clouds
206,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.75,31,37,10.51,scattered clouds
207,Nur,PL,52.6683,22.3221,52.79,65,16,14.07,few clouds
208,Carbonia,IT,39.1672,8.5222,66.0,85,100,4.23,overcast clouds
209,Rincon,US,32.296,-81.2354,62.51,65,47,10.2,scattered clouds
210,Batemans Bay,AU,-35.7167,150.1833,51.1,80,30,4.43,scattered clouds
211,Likhoslavl,RU,57.1275,35.464,47.12,88,46,8.66,scattered clouds
212,Langham,CA,52.3668,-106.9679,33.64,38,10,16.17,clear sky
213,Bam,IR,29.106,58.357,70.66,23,26,3.67,scattered clouds
214,La Ronge,CA,55.1001,-105.2842,35.82,86,90,5.75,light rain
215,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,20.0,light rain
216,Yokadouma,CM,3.5167,15.05,71.22,94,96,3.02,moderate rain
217,Alofi,NU,-19.0595,-169.9187,73.29,83,100,3.44,light rain
218,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,12.66,scattered clouds
219,Kahului,US,20.8947,-156.47,69.06,77,1,5.75,clear sky
220,Williams Lake,CA,52.1415,-122.1445,27.97,80,1,2.3,clear sky
221,Miramar,US,25.9873,-80.2323,81.05,67,46,4.0,scattered clouds
222,Buala,SB,-8.145,159.5921,79.72,83,95,7.87,overcast clouds
223,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,93.88,33,55,2.8,broken clouds
224,Rach Gia,VN,10.0167,105.0833,77.14,93,94,8.55,overcast clouds
225,Kaihua,CN,23.3687,104.28,59.2,99,100,3.98,overcast clouds
226,Tiznit,MA,29.5833,-9.5,68.58,49,0,4.94,clear sky
227,Mongoumba,CF,3.6415,18.5936,74.61,90,66,4.12,moderate rain
228,Provideniya,RU,64.3833,-173.3,12.63,85,99,11.3,overcast clouds
229,Marawi,PH,7.9986,124.2928,66.65,94,72,0.69,broken clouds
230,Shimoda,JP,34.6667,138.95,64.38,65,84,5.32,broken clouds
231,Mehamn,NO,71.0357,27.8492,38.01,76,85,2.46,overcast clouds
232,Charlottetown,CA,46.2352,-63.1267,53.89,70,40,0.0,scattered clouds
233,Talnakh,RU,69.4865,88.3972,17.1,96,100,1.74,light snow
234,Bandarbeyla,SO,9.4942,50.8122,79.3,78,25,12.88,light rain
235,Puerto Carreno,CO,6.189,-67.4859,88.12,60,85,4.65,moderate rain
236,Cayenne,GF,4.9333,-52.3333,84.54,65,73,6.69,broken clouds
237,Banes,CU,20.9625,-75.7186,91.35,48,75,7.05,broken clouds
238,Jambi,ID,-1.6,103.6167,74.37,97,61,0.63,broken clouds
