City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Lluta,PE,-16.0147,-72.0142,62.87,27,62,11.63,broken clouds
240,Adrar,MR,20.5022,-10.0711,86.29,12,100,8.5,overcast clouds
241,Tual,ID,-5.6667,132.75,83.07,72,100,5.88,overcast clouds
242,Atar,MR,20.5169,-13.0499,89.71,22,86,10.18,overcast clouds
243,Kavieng,PG,-2.5744,150.7967,82.94,75,43,13.02,scattered clouds
244,Raga,SS,8.4596,25.678,80.53,53,69,5.66,broken clouds
245,Inhambane,MZ,-23.865,35.3833,71.58,78,20,5.99,few clouds
246,Bull Savanna,JM,17.8868,-77.5902,82.13,72,93,9.22,overcast clouds
247,Lorengau,PG,-2.0226,147.2712,81.55,79,83,6.26,broken clouds
248,Outlook,CA,51.5001,-107.0513,33.49,34,21,15.08,few clouds
249,Ancud,CL,-41.8697,-73.8203,58.53,46,0,2.84,clear sky
250,Westport,US,41.1415,-73.3579,65.75,94,86,1.01,light rain
251,Nadym,RU,65.5333,72.5167,9.52,92,100,18.14,overcast clouds
252,Fort Nelson,CA,58.8053,-122.7002,22.59,74,1,6.91,clear sky
253,Nakapiripirit,UG,1.9167,34.7833,73.47,53,96,6.49,overcast clouds
254,Pacific Grove,US,36.6177,-121.9166,67.6,91,20,1.99,few clouds
255,Torbay,CA,47.6666,-52.7314,52.57,46,20,9.22,few clouds
256,Okha,RU,53.5739,142.9478,29.28,58,91,18.95,overcast clouds
257,Popondetta,PG,-8.7537,148.2534,72.7,95,22,3.36,few clouds
258,Santa Cruz,BO,-17.8,-63.1667,92.66,65,75,10.36,broken clouds
259,Cape Canaveral,US,28.4058,-80.6048,75.97,62,1,11.5,clear sky
260,Souillac,MU,-20.5167,57.5167,73.78,78,40,4.61,scattered clouds
261,Villanueva De La Serena,ES,38.9766,-5.7974,65.82,94,100,9.73,moderate rain
262,San Andres,CO,12.5847,-81.7006,87.82,74,75,8.05,broken clouds
263,Upernavik,GL,72.7868,-56.1549,25.79,57,100,8.12,overcast clouds
264,Mezen,RU,65.8522,44.24,30.02,97,99,3.4,overcast clouds
265,Ranong,TH,9.9658,98.6348,77.65,87,100,1.54,overcast clouds
266,Baoding,CN,38.8511,115.4903,55.09,58,38,4.05,scattered clouds
267,Guerrero Negro,MX,27.9769,-114.0611,74.16,54,0,7.23,clear sky
268,Mehran,IR,33.1222,46.1646,78.28,26,96,12.24,overcast clouds
269,San Matias,BO,-16.3667,-58.4,101.05,27,61,5.64,broken clouds
270,Ishigaki,JP,24.3448,124.1572,76.03,76,40,14.32,scattered clouds
271,Albion,US,42.2431,-84.753,53.04,93,100,8.66,overcast clouds
272,Onega,RU,63.9061,38.1404,43.05,91,100,8.88,overcast clouds
273,Sehithwa,BW,-20.4667,22.7167,83.7,37,61,7.54,broken clouds
274,Meulaboh,ID,4.1363,96.1285,75.88,88,96,4.34,overcast clouds
275,Humboldt,US,40.6665,-123.9178,51.67,84,52,3.42,broken clouds
276,Kamyshla,RU,54.1169,52.1426,44.94,93,100,10.22,overcast clouds
277,Mana,GF,5.6592,-53.7767,83.77,69,41,7.94,scattered clouds
278,Pinotepa Nacional,MX,16.3167,-98.0167,86.22,61,99,3.74,overcast clouds
279,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,83,5,7.31,clear sky
280,Khash,IR,28.2211,61.2158,62.76,29,0,5.86,clear sky
281,Seoul,KR,37.5683,126.9778,53.04,90,0,2.3,clear sky
282,Bakchar,RU,57.0186,82.0711,26.28,53,100,8.3,overcast clouds
283,Yulara,AU,-25.2406,130.9889,58.84,88,100,5.75,light rain
284,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,8.05,few clouds
285,Umm Kaddadah,SD,13.6017,26.6876,91.17,19,35,8.93,scattered clouds
286,Aklavik,CA,68.2191,-135.0107,17.6,93,90,6.91,fog
287,Saint-Augustin,CA,51.226,-58.6502,52.84,34,10,7.31,clear sky
288,Rio Gallegos,AR,-51.6226,-69.2181,59.05,21,0,16.11,clear sky
289,Pilar,BR,-9.5972,-35.9567,85.93,52,38,10.76,scattered clouds
290,Tasiilaq,GL,65.6145,-37.6368,15.8,63,22,6.53,few clouds
291,Nakonde,ZM,-9.3421,32.745,73.42,43,85,5.06,overcast clouds
292,Qaanaaq,GL,77.484,-69.3632,2.53,51,0,8.25,clear sky
293,Asau,RO,46.4333,26.4,43.95,89,0,1.3,clear sky
294,Dillon,US,34.4166,-79.3712,64.29,56,74,10.51,broken clouds
295,Avera,US,33.194,-82.5271,62.71,58,70,14.36,broken clouds
296,Port-Cartier,CA,50.0334,-66.8654,50.22,44,62,4.36,broken clouds
297,Waipawa,NZ,-41.4122,175.5153,57.83,80,74,14.14,broken clouds
298,Grindavik,IS,63.8424,-22.4338,42.75,87,0,6.91,clear sky
299,Albert,FR,50.0009,2.651,53.8,93,0,6.91,clear sky
300,Venezuela,VE,8.0,-66.0,87.21,61,97,10.09,overcast clouds
301,Palmer,US,42.1584,-72.3287,60.85,91,90,1.99,light rain
302,Safranbolu,TR,41.2508,32.6942,49.03,51,0,2.28,clear sky
303,Bahia Honda,CU,22.9036,-83.1592,81.95,51,33,16.49,scattered clouds
304,Mahebourg,MU,-20.4081,57.7,73.69,78,40,4.61,scattered clouds
305,Yumen,CN,40.2833,97.2,39.63,41,11,6.71,few clouds
306,Hidalgotitlan,MX,17.7833,-94.6333,79.7,67,40,4.29,scattered clouds
307,Touros,BR,-5.1989,-35.4608,88.7,64,42,18.7,scattered clouds
308,Kuna,US,43.4918,-116.4201,59.2,70,1,9.22,clear sky
309,Bodden Town,KY,19.2833,-81.25,84.99,75,100,7.0,overcast clouds
310,Constitucion,CL,-35.3333,-72.4167,65.71,61,100,15.48,overcast clouds
311,Ugljevik,BA,44.6636,19.0203,42.17,72,0,0.94,clear sky
312,Abay,KZ,49.6311,72.8539,35.98,62,96,15.05,overcast clouds
313,Kudahuvadhoo,MV,2.6708,72.8944,82.6,77,18,13.24,few clouds
314,Sandwick,GB,60.0,-1.25,48.02,93,90,9.22,overcast clouds
315,Bac Giang,VN,21.2667,106.2,66.27,92,100,4.83,overcast clouds
316,Esperance,AU,-33.8667,121.9,53.44,71,2,15.93,clear sky
317,Sosnovo-Ozerskoye,RU,52.5249,111.5418,25.09,50,26,4.79,scattered clouds
318,Carnarvon,AU,-24.8667,113.6333,68.07,68,0,18.41,clear sky
319,Chake Chake,TZ,-5.2459,39.7666,75.87,82,76,7.0,broken clouds
320,Rocha,UY,-34.4833,-54.3333,73.71,71,100,10.0,overcast clouds
321,Cap Malheureux,MU,-19.9842,57.6142,73.89,74,5,2.77,clear sky
322,Baiao,BR,-2.7906,-49.6717,93.92,40,36,3.42,scattered clouds
323,Monrovia,LR,6.3005,-10.7969,78.57,83,94,7.38,light rain
324,Luderitz,NA,-26.6481,15.1594,61.09,87,1,7.02,clear sky
325,Havoysund,NO,70.9963,24.6622,36.48,69,83,4.05,broken clouds
326,Olinda,BR,-8.0089,-34.8553,83.93,54,20,12.66,few clouds
327,Lata,PT,40.1629,-8.3327,63.91,98,100,4.41,overcast clouds
328,Klaksvik,FO,62.2266,-6.589,46.45,93,100,19.71,overcast clouds
329,Canmore,CA,51.0834,-115.3521,26.08,74,14,5.75,few clouds
330,Gavle,SE,60.6745,17.1417,48.51,88,72,6.62,broken clouds
331,Palaikastron,GR,35.2,26.25,64.74,70,98,5.75,overcast clouds
332,Minab,IR,27.1467,57.0801,83.01,31,0,2.8,clear sky
333,Pochutla,MX,15.7432,-96.4661,87.35,56,82,6.4,broken clouds
334,Lithakia,GR,37.7167,20.8333,61.97,59,17,10.83,few clouds
335,Labuhan,ID,-6.8844,112.2051,81.07,79,99,1.92,overcast clouds
336,San Patricio,US,28.017,-97.5169,81.05,18,0,3.18,clear sky
337,Malindi,KE,-3.2175,40.1191,78.15,82,60,10.02,broken clouds
338,Volga,RU,57.9516,38.3879,45.3,94,42,7.96,scattered clouds
339,Lagoa,PT,39.05,-27.9833,70.16,90,100,23.76,overcast clouds
340,Murgab,TM,37.4966,61.9714,57.07,47,40,13.8,scattered clouds
341,Gat,IL,31.61,34.7642,71.73,62,44,5.03,scattered clouds
342,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.17,39,72,5.44,broken clouds
343,Altay,CN,47.8667,88.1167,37.11,66,86,5.91,overcast clouds
344,Sebinkarahisar,TR,40.2883,38.4236,48.52,68,65,5.61,broken clouds
345,Coihaique,CL,-45.5752,-72.0662,57.81,30,20,3.44,few clouds
346,Griffith,US,41.5284,-87.4237,59.13,89,90,1.99,overcast clouds
347,Cajuru,BR,-21.2753,-47.3042,79.74,57,73,4.7,broken clouds
348,Baghdad,IQ,33.3406,44.4009,86.49,26,100,21.56,overcast clouds
349,Altamira,BR,-3.2033,-52.2064,91.49,55,40,3.44,scattered clouds
350,Marsh Harbour,BS,26.5412,-77.0636,81.01,67,76,23.76,broken clouds
351,Honiara,SB,-9.4333,159.95,77.52,87,63,5.75,broken clouds
352,Saint-Leu,RE,-21.15,55.2833,72.46,91,49,5.12,scattered clouds
353,Plettenberg Bay,ZA,-34.0527,23.3716,59.38,92,1,2.44,clear sky
354,Marzuq,YE,14.4,46.4667,75.72,54,99,8.32,overcast clouds
355,Xixiang,CN,35.1628,112.865,61.48,51,77,5.3,broken clouds
356,Kupang,ID,-10.1667,123.5833,79.83,81,100,6.71,overcast clouds
357,Sompeta,IN,18.9333,84.6,78.1,81,57,3.62,broken clouds
358,Korla,CN,41.7597,86.1469,52.45,28,96,5.17,overcast clouds
359,Te Anau,NZ,-45.4167,167.7167,46.72,92,76,6.96,broken clouds
360,Husavik,IS,66.0449,-17.3389,39.11,93,100,12.57,overcast clouds
361,Santarem,BR,-2.4431,-54.7083,89.73,66,20,9.22,few clouds
362,Chapais,CA,49.7834,-74.8492,49.78,45,100,8.12,overcast clouds
363,Lazaro Cardenas,MX,17.9583,-102.2,83.91,67,5,3.42,clear sky
364,Bambanglipuro,ID,-7.95,110.2833,77.72,90,100,2.84,overcast clouds
365,Diego De Almagro,CL,-26.3667,-70.05,85.95,12,0,14.61,clear sky
366,Ilebo,CD,-4.3167,20.5833,74.82,83,86,2.21,overcast clouds
367,Araucaria,BR,-25.5931,-49.4103,72.91,76,99,8.68,overcast clouds
368,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,14.97,heavy intensity rain
369,Kamina,CD,-8.7386,24.9906,66.06,95,86,5.97,overcast clouds
370,Jacmel,HT,18.2342,-72.5347,84.51,60,59,7.07,broken clouds
371,Vila,PT,42.0304,-8.1588,53.33,96,100,4.25,overcast clouds
372,Mapiri,BO,-15.25,-68.1667,90.72,40,31,6.02,scattered clouds
373,Aitape,PG,-3.1374,142.3475,79.18,85,42,3.71,scattered clouds
374,Koulikoro,ML,14.0,-7.75,87.46,25,87,11.48,overcast clouds
375,Tres Passos,BR,-27.4556,-53.9319,72.77,77,100,5.32,overcast clouds
376,Hauterive,FR,46.0901,3.4459,58.78,93,69,5.93,broken clouds
377,Machachi,EC,-0.5,-78.5667,65.7,93,59,3.65,light rain
378,Vao,NC,-22.6667,167.4833,70.83,73,20,4.83,few clouds
379,Auki,SB,-8.7676,160.7034,77.14,88,76,3.83,broken clouds
380,Walvis Bay,NA,-22.9575,14.5053,61.75,77,30,10.36,scattered clouds
381,Kodino,RU,63.7198,39.6447,42.1,95,100,7.0,overcast clouds
382,Puro,PH,12.4841,123.3827,80.1,75,83,16.44,broken clouds
383,Yambio,SS,4.5721,28.3955,69.66,93,99,2.89,light rain
384,Longyearbyen,SJ,78.2186,15.6401,16.99,83,42,4.12,scattered clouds
385,Goure,NE,13.9835,10.2704,90.18,11,54,8.52,broken clouds
386,Tansen,NP,27.8673,83.5467,55.6,91,13,2.24,few clouds
387,Trincomalee,LK,8.5711,81.2335,81.0,81,100,8.86,light rain
388,Gondar,ET,12.6,37.4667,59.16,57,55,4.18,broken clouds
389,Aksay,RU,47.26,39.87,45.66,56,0,7.02,clear sky
390,Aginskoye,RU,51.1,114.53,23.05,34,6,3.96,clear sky
391,Gazojak,TM,41.1875,61.4036,52.75,38,100,9.37,overcast clouds
392,Katsuura,JP,35.1333,140.3,59.14,61,48,2.01,scattered clouds
393,Burnie,AU,-41.0667,145.9167,46.92,81,84,9.82,broken clouds
394,Nuuk,GL,64.1835,-51.7216,38.88,64,100,28.01,overcast clouds
395,Ashland,US,40.8167,-82.2665,58.37,80,100,4.14,overcast clouds
396,Cedar City,US,37.6775,-113.0619,54.57,44,1,0.0,clear sky
397,Atherton,GB,53.5237,-2.4935,50.14,85,7,7.09,clear sky
398,Montepuez,MZ,-13.1256,38.9997,78.22,55,49,10.04,scattered clouds
399,Bilma,NE,18.6853,12.9164,86.81,15,10,9.51,clear sky
400,Salihorsk,BY,52.7876,27.5415,47.53,73,34,11.34,scattered clouds
401,Stromness,GB,58.965,-3.296,49.87,86,100,8.99,overcast clouds
402,Kabare,CD,-2.4683,28.8242,62.91,92,98,1.39,light rain
403,Tambopata,PE,-12.7333,-69.1833,94.89,43,40,6.91,scattered clouds
404,Yatou,CN,37.15,122.3833,56.41,89,26,5.17,scattered clouds
405,Toyooka,JP,35.5333,134.8333,58.24,78,100,4.45,light rain
406,Maunabo,PR,18.0072,-65.8993,89.42,71,23,11.61,few clouds
407,Tolaga Bay,NZ,-38.3667,178.3,62.78,83,96,6.64,light rain
408,Nemuro,JP,43.3236,145.575,48.74,73,41,11.52,scattered clouds
409,Kolondieba,ML,11.0882,-6.8926,83.53,57,88,5.3,overcast clouds
410,Iquitos,PE,-3.7481,-73.2472,87.84,66,40,6.91,scattered clouds
411,Nezhinka,RU,51.7676,55.3694,44.76,81,75,11.18,broken clouds
412,Smolenka,RU,52.1352,113.4974,10.47,85,11,0.0,few clouds
413,Key West,US,24.5557,-81.7826,82.4,57,75,19.57,light rain
414,Pundaguitan,PH,6.3711,126.1689,82.63,78,100,8.08,overcast clouds
415,Gazanjyk,TM,39.2446,55.5154,58.23,44,90,7.2,overcast clouds
416,Pecos,US,31.4229,-103.4932,83.3,13,0,10.25,clear sky
417,Bubaque,GW,11.2833,-15.8333,78.69,79,100,6.55,overcast clouds
418,Pisco,PE,-13.7,-76.2167,65.01,82,90,8.05,overcast clouds
419,Saint-Denis,FR,48.9167,2.3333,55.56,89,0,8.05,clear sky
420,Yongchang,CN,30.0381,119.7317,55.58,81,0,0.96,light rain
421,Lodwar,KE,3.1191,35.5973,88.83,35,86,14.79,overcast clouds
422,Vanimo,PG,-2.6741,141.3028,77.38,90,83,3.56,broken clouds
423,Waingapu,ID,-9.6567,120.2641,80.82,80,83,1.97,broken clouds
424,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,0,3.44,clear sky
425,Barranca,PE,-10.75,-77.7667,67.66,71,80,8.16,broken clouds
426,Kutum,SD,14.2,24.6667,78.96,15,19,4.34,few clouds
427,Teya,RU,60.3778,92.6267,18.55,81,100,12.19,overcast clouds
428,Hopkinton,US,41.4612,-71.7776,62.55,98,100,3.49,light rain
429,Jacareacanga,BR,-6.2222,-57.7528,88.25,55,65,2.57,broken clouds
430,Turayf,SA,31.6725,38.6637,71.85,46,75,6.91,broken clouds
431,Verkhoyansk,RU,67.5447,133.385,-13.36,99,44,2.64,scattered clouds
432,Wloclawek,PL,52.6482,19.0678,51.42,52,5,10.92,clear sky
433,Kirensk,RU,57.7853,108.1119,36.79,52,100,9.48,overcast clouds
434,Bagdarin,RU,54.4333,113.6,21.25,66,51,0.54,broken clouds
435,Isiro,CD,2.7739,27.616,67.84,99,96,3.27,moderate rain
436,Artesia,US,33.8658,-118.0831,78.62,84,90,1.01,haze
437,Aquiraz,BR,-3.9014,-38.3911,81.18,66,61,10.42,broken clouds
438,Wardha,IN,20.75,78.6167,68.32,57,61,6.42,broken clouds
439,Berlevag,NO,70.8578,29.0864,38.89,74,82,4.25,broken clouds
440,Babol,IR,36.5513,52.679,57.99,75,70,3.91,broken clouds
441,Gulfport,US,30.3674,-89.0928,62.11,66,90,4.0,overcast clouds
442,Sisimiut,GL,66.9395,-53.6735,35.26,75,100,30.74,overcast clouds
443,Kralendijk,BQ,12.15,-68.2667,81.5,78,100,18.34,overcast clouds
444,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.13,83,5,8.28,clear sky
445,Barcelona,ES,41.3888,2.159,68.54,89,0,1.14,clear sky
446,Atasu,KZ,48.6814,71.6433,36.72,65,88,12.35,overcast clouds
447,Tezu,IN,27.9167,96.1667,66.33,53,1,4.79,clear sky
448,Gizo,SB,-8.103,156.8419,82.2,77,36,5.88,light rain
449,Laiya,PH,13.675,121.3903,80.1,81,52,4.0,broken clouds
450,Oranjemund,NA,-28.55,16.4333,61.84,84,4,9.15,clear sky
451,Emerald,AU,-23.5333,148.1667,80.74,41,42,17.27,scattered clouds
452,Igaracu Do Tiete,BR,-22.5092,-48.5578,89.24,35,62,6.55,broken clouds
453,Puerto Colombia,CO,10.9878,-74.9547,84.29,69,100,8.39,overcast clouds
454,Olafsvik,IS,64.8945,-23.7142,42.93,89,61,18.61,broken clouds
455,Ulladulla,AU,-35.35,150.4667,49.1,74,50,4.63,scattered clouds
456,Mamallapuram,IN,12.6264,80.1722,81.43,81,98,8.46,overcast clouds
457,Garissa,KE,-0.4536,39.6401,85.95,49,70,20.69,broken clouds
458,Nanortalik,GL,60.1432,-45.2371,35.01,73,28,3.15,scattered clouds
459,Vathi,GR,38.4,23.6,61.52,75,99,6.91,overcast clouds
460,Antsohihy,MG,-14.8796,47.9875,77.97,74,13,4.34,few clouds
461,Anton Lizardo,MX,19.05,-95.9833,84.22,61,9,3.31,clear sky
462,Panaba,MX,21.2833,-88.2667,84.65,41,21,13.58,few clouds
463,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,95,16.87,overcast clouds
464,Narsaq,GL,60.9167,-46.05,29.21,71,41,3.31,scattered clouds
465,Mount Gambier,AU,-37.8333,140.7667,42.71,93,75,3.44,broken clouds
466,Matara,LK,5.9485,80.5353,76.96,91,98,2.98,overcast clouds
467,Palauig,PH,15.435,119.9045,79.63,75,57,3.24,broken clouds
468,Mount Isa,AU,-20.7333,139.5,78.06,23,98,19.98,overcast clouds
469,Kiama,AU,-34.6833,150.8667,49.48,82,27,4.92,scattered clouds
470,Coquimbo,CL,-29.9533,-71.3436,62.33,72,20,6.91,few clouds
471,Myitkyina,MM,25.3833,97.4,67.06,85,1,2.19,clear sky
472,Henties Bay,NA,-22.116,14.2845,59.86,88,7,6.13,clear sky
473,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.99,35,1,4.61,clear sky
474,Comonfort,MX,20.7167,-100.7667,74.21,37,14,2.37,few clouds
475,Kangaatsiaq,GL,68.3065,-53.4641,30.96,80,100,10.76,overcast clouds
476,Awbari,LY,26.5921,12.7805,74.95,27,1,6.6,clear sky
477,Ayia Marina,GR,37.75,23.5333,62.56,66,97,18.99,overcast clouds
478,Beringovskiy,RU,63.05,179.3167,6.58,94,98,17.78,overcast clouds
