City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Cananeia,BR,-25.0147,-47.9267,70.7,92,88,8.81,overcast clouds
480,Astorga,BR,-23.2325,-51.6656,86.4,55,96,5.61,overcast clouds
481,Eyl,SO,7.9803,49.8164,79.23,75,3,12.75,clear sky
482,Miraflores,MX,19.2167,-98.8083,68.65,37,82,4.99,broken clouds
483,Yamada,JP,39.4667,141.95,50.76,81,97,5.66,overcast clouds
484,Nokaneng,BW,-19.6667,22.2667,83.08,35,54,4.85,broken clouds
485,Kousseri,CM,12.0769,15.0306,94.96,15,57,3.44,dust
486,Viedma,AR,-40.8135,-62.9967,59.9,44,76,25.9,broken clouds
487,Zabaykalsk,RU,49.6333,117.3167,22.98,44,2,2.93,clear sky
488,Aktash,RU,50.3,87.7333,20.77,73,100,5.01,overcast clouds
489,Sorland,NO,67.667,12.6934,49.06,93,100,18.16,overcast clouds
490,Bandarban,BD,22.1965,92.2262,72.66,94,76,1.9,broken clouds
491,Cata,RO,46.0833,25.2667,48.0,65,0,4.81,clear sky
492,Green River,US,41.5286,-109.4662,55.18,34,100,5.3,overcast clouds
493,Vostok,RU,46.4856,135.8833,33.48,77,100,2.42,overcast clouds
494,Praya,CV,14.9215,-23.5087,81.14,78,40,16.11,scattered clouds
495,Taungdwingyi,MM,20.0167,95.55,73.67,94,30,5.37,scattered clouds
496,Nautla,MX,20.2167,-96.7833,80.67,57,65,6.98,broken clouds
497,Antalaha,MG,-14.9003,50.2788,73.02,87,12,7.29,light rain
498,Hobyo,SO,5.3505,48.5268,80.82,68,12,14.25,few clouds
499,Acarau,BR,-2.8856,-40.12,85.84,60,59,14.83,broken clouds
500,Mampong,GH,7.0627,-1.4001,76.77,77,90,1.9,overcast clouds
501,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,16.11,few clouds
502,San Luis,AR,-33.295,-66.3356,82.62,41,36,6.53,scattered clouds
503,Acapulco,MX,16.8634,-99.8901,85.82,74,75,5.75,broken clouds
504,Vagay,RU,57.9375,69.0217,26.35,95,100,5.5,light snow
505,Pokosnoye,RU,55.5258,101.0536,35.47,80,100,5.3,overcast clouds
506,General Cepeda,MX,25.3833,-101.45,72.81,17,0,3.0,clear sky
507,Ciudad Guayana,VE,8.3533,-62.6528,89.53,69,54,5.86,broken clouds
508,Sioux Lookout,CA,50.1001,-91.917,48.58,66,75,11.5,broken clouds
509,Abrau-Dyurso,RU,44.69,37.59,47.48,63,0,10.11,clear sky
510,Abashiri,JP,44.0213,144.2697,39.94,77,90,8.9,overcast clouds
511,Gairo,IT,39.8497,9.5047,58.17,76,100,4.0,overcast clouds
512,Cuiluan,CN,47.72,128.648,25.88,51,48,3.49,scattered clouds
513,Cabedelo,BR,-6.9811,-34.8339,86.67,64,29,14.85,scattered clouds
514,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,12.66,broken clouds
515,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,58,40,11.5,scattered clouds
516,Payo,ID,-3.7508,103.6372,73.36,97,90,1.92,overcast clouds
517,Bijie,CN,27.3125,105.2942,50.74,98,100,4.47,overcast clouds
518,Ellisras,ZA,-23.6649,27.7443,80.13,21,3,6.76,clear sky
519,Mushie,CD,-3.0167,16.9,73.36,86,97,3.06,light rain
520,Kungurtug,RU,50.5994,97.5228,28.02,69,40,2.53,scattered clouds
521,Matsubase,JP,32.65,130.6667,59.81,91,100,5.32,overcast clouds
522,Mugur-Aksy,RU,50.35,90.5,14.88,85,97,5.68,overcast clouds
523,Nata,PA,8.3333,-80.5167,84.07,68,49,9.24,scattered clouds
524,Mizdah,LY,31.4451,12.9801,70.21,40,97,8.05,overcast clouds
525,Corning,US,42.1428,-77.0547,54.86,98,100,5.37,light rain
526,Mahibadhoo,MV,3.7833,72.9667,82.4,72,74,11.45,broken clouds
527,Jamay,MX,20.3,-102.7167,73.13,52,46,2.86,scattered clouds
528,Kyra,RU,49.5776,111.9753,25.47,62,0,1.86,clear sky
529,Dingle,PH,10.9995,122.6711,75.42,92,89,8.1,overcast clouds
530,Ucluelet,CA,48.9329,-125.5528,43.11,54,72,4.18,broken clouds
531,Sangar,RU,63.9242,127.4739,-15.16,98,97,3.89,overcast clouds
532,Ahero,KE,-0.1746,34.9163,71.58,89,100,3.47,light rain
533,Camopi,GF,3.1655,-52.3158,89.13,53,36,5.17,scattered clouds
534,Loralai,PK,30.3705,68.598,59.61,18,0,6.76,clear sky
535,Oleksandrivka,UA,48.9634,32.2349,47.62,62,2,6.85,clear sky
536,Pinos,MX,22.3,-101.5667,64.81,26,0,3.38,clear sky
537,Tshikapa,CD,-6.4167,20.8,76.12,81,73,0.96,broken clouds
538,Iralaya,HN,15.0,-83.2333,80.69,85,100,14.76,overcast clouds
539,Pevek,RU,69.7008,170.3133,-0.15,96,100,9.06,overcast clouds
540,Notse,TG,6.95,1.1667,82.31,67,95,4.16,overcast clouds
541,Millinocket,US,45.6573,-68.7098,53.56,87,90,3.44,overcast clouds
542,Ust-Ishim,RU,57.6935,71.1665,24.93,94,100,6.67,light snow
543,Calvinia,ZA,-31.4707,19.776,73.45,32,20,1.01,few clouds
544,Kudat,MY,6.8837,116.8477,78.73,94,20,0.0,few clouds
545,Najran,SA,17.4924,44.1277,74.05,42,1,6.73,clear sky
546,Rincon De La Victoria,ES,36.7172,-4.2758,72.09,71,94,8.05,overcast clouds
547,Evensk,RU,61.95,159.2333,8.62,74,59,9.84,broken clouds
548,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,0,6.71,clear sky
549,Brandon,US,27.9378,-82.2859,75.11,79,75,1.99,broken clouds
550,Santa Isabel,BR,-23.3156,-46.2214,79.9,72,96,5.99,overcast clouds
551,Jiazi,CN,22.8779,116.067,70.65,84,71,9.64,broken clouds
552,Yelbarga,IN,15.6333,76.0167,75.38,79,98,8.5,light rain
553,Pangkalanbuun,ID,-2.6833,111.6167,75.09,94,97,2.19,overcast clouds
554,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,56,7.36,broken clouds
555,San Francisco,US,37.7749,-122.4194,66.11,91,75,3.0,broken clouds
556,Mayna,RU,54.1135,47.6231,44.26,93,72,10.04,broken clouds
557,Dwarka,IN,22.2394,68.9678,81.19,44,46,7.81,scattered clouds
558,Mbarara,UG,-0.608,30.65,62.83,91,85,4.41,overcast clouds
559,Poya,NC,-21.35,165.15,69.85,85,2,2.37,clear sky
560,Kainantu,PG,-6.2887,145.8655,57.2,95,73,1.97,broken clouds
561,Tihuatlan,MX,20.7167,-97.5333,80.83,56,49,3.65,scattered clouds
562,Bitung,ID,1.4451,125.1824,76.05,85,94,5.44,overcast clouds
563,Banda Aceh,ID,5.5577,95.3222,78.78,81,99,3.53,overcast clouds
564,Ossora,RU,59.2353,163.0719,18.39,91,77,5.01,broken clouds
565,Magadan,RU,59.5667,150.8,21.52,65,99,10.6,overcast clouds
566,Torquay,GB,50.4638,-3.5143,52.93,1,60,1.01,broken clouds
567,Sayat,TM,38.7839,63.8803,53.47,30,100,10.6,overcast clouds
568,Severobaykalsk,RU,55.65,109.3167,22.75,75,98,5.1,overcast clouds
569,Buraydah,SA,26.326,43.975,79.25,24,0,10.0,clear sky
570,Mayumba,GA,-3.432,10.6554,77.61,89,97,9.15,light rain
571,Srednekolymsk,RU,67.45,153.6833,-7.96,99,100,4.34,overcast clouds
572,Saint Anthony,US,45.0205,-93.218,55.15,72,8,3.78,clear sky
573,Konstantinovka,RU,49.6167,127.9833,26.37,50,22,8.16,few clouds
574,Khandyga,RU,62.6667,135.6,-6.83,100,100,0.27,overcast clouds
575,Muroto,JP,33.2833,134.15,67.23,70,72,8.99,broken clouds
576,Veydelevka,RU,50.1521,38.4492,44.58,72,3,3.02,clear sky
577,Manzhouli,CN,49.6,117.4333,24.22,38,4,3.22,clear sky
578,Mersing,MY,2.4312,103.8405,76.91,94,78,3.44,broken clouds
579,Chama,CH,47.1821,8.4636,51.76,92,90,0.0,light intensity shower rain
580,Mtambile,TZ,-5.3833,39.7,77.7,78,60,9.35,broken clouds
581,Salvador,SV,13.8333,-88.9167,79.63,63,92,3.47,overcast clouds
582,Asfi,MA,32.2994,-9.2372,66.81,83,25,4.61,scattered clouds
583,Bilibino,RU,68.0546,166.4372,-8.57,99,100,1.7,overcast clouds
584,Aswan,EG,24.0934,32.907,94.3,21,0,10.36,clear sky
585,Uga,NG,5.9358,7.0793,77.59,80,100,1.25,light rain
586,Khasan,RU,42.4308,130.6434,49.39,75,34,5.57,scattered clouds
587,Hrymayliv,UA,49.3321,26.0111,50.49,59,11,18.5,few clouds
588,Vagur,FO,61.4732,-6.8119,47.05,91,100,17.9,overcast clouds
589,Gikongoro,RW,-2.464,29.5739,60.12,90,76,3.22,light rain
590,Sidhi,IN,24.4167,81.8833,66.18,50,9,2.59,clear sky
591,Tefe,BR,-3.3542,-64.7114,89.71,66,75,3.44,broken clouds
592,Jalapa,MX,19.5333,-96.9167,67.96,70,35,5.41,scattered clouds
593,Hay River,CA,60.8156,-115.7999,28.38,86,40,9.22,scattered clouds
594,Billings,US,45.7833,-108.5007,41.92,75,99,4.0,overcast clouds
595,Oranjestad,AW,12.524,-70.027,82.35,74,20,14.97,few clouds
596,Tomaszow Lubelski,PL,50.4477,23.4162,49.14,68,64,9.89,broken clouds
597,Borovoy,RU,55.4333,86.0833,27.25,61,91,7.45,overcast clouds
598,Masumbwe,TZ,-3.6333,32.1833,74.68,53,59,5.06,broken clouds
599,Broken Hill,AU,-31.95,141.4333,51.51,37,88,9.22,overcast clouds
600,Port Hardy,CA,50.6996,-127.4199,42.8,100,20,0.0,few clouds
601,Kalmunai,LK,7.4167,81.8167,79.0,84,78,7.11,broken clouds
602,Qeshm,IR,26.9581,56.2719,78.69,53,0,10.54,clear sky
603,West Bay,KY,19.3667,-81.4167,85.06,67,100,16.67,overcast clouds
604,Zabol,AF,32.25,67.25,50.56,27,0,9.78,clear sky
605,Halifax,CA,44.6453,-63.5724,52.68,78,56,4.0,broken clouds
606,Harboore,DK,56.6175,8.1807,55.0,78,100,24.83,light rain
607,Lagoa Formosa,BR,-18.7786,-46.4075,81.19,48,94,5.28,overcast clouds
608,San Juan,AR,-31.5375,-68.5364,88.74,25,0,22.79,clear sky
609,Chicopee,US,42.1726,-72.5949,61.38,95,90,0.0,moderate rain
610,Flinders,AU,-34.5833,150.8552,54.81,74,20,4.76,few clouds
611,Roma,US,43.2128,-75.4557,56.12,82,89,3.0,overcast clouds
612,The Valley,AI,18.217,-63.0578,87.66,65,20,13.8,few clouds
613,Qaqortoq,GL,60.7167,-46.0333,31.33,76,39,2.48,scattered clouds
614,Chateauroux,FR,46.8167,1.7,55.0,87,99,8.68,overcast clouds
615,Moroni,KM,-11.7022,43.2551,80.6,69,20,9.22,few clouds
616,Aykhal,RU,66.0,111.5,14.29,99,100,6.85,overcast clouds
617,Lintangan,PH,7.2155,121.952,79.84,83,99,3.06,light rain
618,Tarakan,ID,3.3,117.6333,80.4,75,92,1.99,overcast clouds
619,Belaya Gora,RU,68.5333,146.4167,0.43,97,100,4.41,overcast clouds
620,Colares,PT,38.7992,-9.4469,70.32,86,75,3.0,mist
621,Bushehr,IR,28.9684,50.8385,80.69,74,0,4.61,clear sky
622,Whitianga,NZ,-36.8333,175.7,62.02,98,100,13.2,light rain
623,Avon Park,US,27.5959,-81.5062,74.79,71,49,11.18,scattered clouds
624,Lukulu,ZM,-14.3707,23.242,79.84,40,71,6.02,broken clouds
625,Oktyabrskoye,RU,43.0645,44.7417,39.34,93,75,8.95,broken clouds
626,Porteirinha,BR,-15.7433,-43.0283,90.23,32,57,9.69,light rain
627,Kaputa,ZM,-8.4689,29.6619,76.08,63,45,4.74,scattered clouds
628,Tautira,PF,-17.7333,-149.15,78.82,76,50,15.97,light rain
629,Pangnirtung,CA,66.1451,-65.7125,37.4,81,90,16.11,moderate rain
630,Karratha,AU,-20.7377,116.8463,72.61,68,0,7.7,clear sky
631,Luwuk,ID,-0.9516,122.7875,77.13,87,92,2.84,overcast clouds
632,Babu,CN,24.4167,111.5167,65.17,90,100,1.57,overcast clouds
633,Blythe,US,33.6103,-114.5964,85.44,16,0,6.51,clear sky
634,Hervey Bay,AU,-25.2986,152.8535,75.31,87,52,7.27,broken clouds
635,Chifeng,CN,42.2683,118.9636,36.97,97,100,5.21,overcast clouds
636,Mutare,ZW,-18.9707,32.6709,71.42,44,12,5.21,few clouds
637,Komsomolskiy,UZ,40.4272,71.7189,45.32,65,36,6.91,scattered clouds
638,Woodward,US,36.4337,-99.3904,70.47,19,0,11.63,clear sky
639,Pasni,PK,25.2631,63.471,81.21,52,2,7.34,clear sky
640,Haizhou,CN,34.5817,119.1289,57.97,67,0,5.23,clear sky
641,Along,IN,28.1667,94.7667,60.21,78,2,2.1,clear sky
642,Ust-Maya,RU,60.4167,134.5333,-5.35,100,39,1.86,scattered clouds
643,Demba,CD,-5.51,22.2667,70.07,96,98,4.05,overcast clouds
644,Det Udom,TH,14.906,105.0784,76.82,94,80,2.48,broken clouds
645,Kenai,US,60.5544,-151.2583,42.75,81,100,16.04,overcast clouds
646,Araguacu,BR,-12.9306,-49.8264,94.41,32,67,6.06,broken clouds
647,Half Moon Bay,US,37.4636,-122.4286,65.53,89,90,5.75,overcast clouds
648,Mogadouro,PT,41.3403,-6.7119,58.57,75,95,6.6,overcast clouds
649,Bismarck,US,46.8083,-100.7837,46.2,72,99,11.01,overcast clouds
650,Akdepe,TM,42.0551,59.3788,48.29,49,70,6.71,broken clouds
651,Boca Do Acre,BR,-8.7522,-67.3978,97.23,32,30,3.56,scattered clouds
652,Jacobabad,PK,28.281,68.4388,77.68,14,0,0.94,clear sky
653,Nouadhibou,MR,20.931,-17.0347,71.58,78,3,17.27,clear sky
654,Ardakan,IR,32.31,54.0175,68.38,26,4,4.65,clear sky
655,Humberto De Campos,BR,-2.5983,-43.4611,86.68,58,55,8.21,broken clouds
656,Pontes E Lacerda,BR,-15.2261,-59.3353,97.3,33,35,3.31,scattered clouds
657,Mnogovershinnyy,RU,53.9353,139.9242,21.33,70,85,9.1,overcast clouds
658,Gurupa,BR,-1.405,-51.64,85.14,64,93,2.84,overcast clouds
659,Mariara,VE,10.2964,-67.7181,79.41,72,89,1.54,light rain
660,Emba,KZ,48.8264,58.1442,43.3,78,65,8.52,broken clouds
661,Linqing,CN,36.8456,115.7117,58.15,58,100,1.19,overcast clouds
662,Kununurra,AU,-15.7667,128.7333,82.63,64,73,4.99,broken clouds
663,Moron,AR,-34.6534,-58.6198,92.01,50,1,3.0,clear sky
664,Beaverlodge,CA,55.2166,-119.4361,29.55,45,1,7.25,clear sky
665,Guiyang,CN,26.5833,106.7167,54.09,94,90,2.24,overcast clouds
666,Lianzhou,CN,24.7811,112.3825,64.11,90,99,2.24,light rain
667,Faya,SA,18.3851,42.4509,66.72,37,41,9.71,scattered clouds
668,Ilo,PE,-17.6394,-71.3375,67.06,68,90,6.91,overcast clouds
669,Labrea,BR,-7.2586,-64.7981,93.0,44,67,2.04,broken clouds
670,Zelenogorskiy,RU,55.0333,87.0,25.68,69,51,4.25,broken clouds
671,Amarante Do Maranhao,BR,-5.5667,-46.7422,88.75,46,98,6.6,overcast clouds
672,General Bravo,MX,25.8,-99.1667,82.2,20,0,5.93,clear sky
673,Pandan,PH,14.0453,124.1694,80.74,71,90,13.47,overcast clouds
674,Dovers,VC,12.8833,-61.1833,83.79,69,52,11.7,broken clouds
675,Ukiah,US,39.1502,-123.2078,63.52,89,100,5.61,overcast clouds
676,Ippy,CF,6.2679,21.2247,73.94,84,100,1.77,overcast clouds
677,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,20,4.61,few clouds
678,Lokosovo,RU,61.1333,74.8167,11.14,96,25,5.37,scattered clouds
679,Tailai,CN,46.3833,123.4,34.77,36,100,15.7,overcast clouds
680,Galle,LK,6.0367,80.217,77.68,89,88,4.14,overcast clouds
681,Rio Grande,BR,-32.035,-52.0986,80.71,73,66,19.73,broken clouds
682,General Roca,AR,-39.0333,-67.5833,69.62,18,100,13.42,overcast clouds
683,Basco,PH,20.4487,121.9702,80.65,67,14,17.36,few clouds
684,Tazovskiy,RU,67.4667,78.7,12.51,94,100,14.23,light snow
685,Naples,IT,40.8333,14.25,65.14,74,75,1.01,broken clouds
686,Kushmurun,KZ,52.4503,64.6311,39.87,89,100,21.18,overcast clouds
687,Shahrud,IR,36.4182,54.9763,53.06,49,41,6.31,scattered clouds
688,Vohibinany,MG,-17.35,49.0333,69.89,99,74,1.07,broken clouds
689,Yenagoa,NG,4.9247,6.2642,77.94,90,100,4.54,light rain
690,Hovd,MN,48.0056,91.6419,35.08,51,75,5.86,broken clouds
691,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.27,60,8,7.76,clear sky
692,Harper,LR,4.375,-7.7169,77.97,85,100,7.09,moderate rain
693,La Grande,US,45.3246,-118.0877,45.59,61,18,4.34,few clouds
694,Skibbereen,IE,51.55,-9.2667,49.8,75,93,22.46,overcast clouds
695,Xifeng,CN,42.7372,124.7222,43.68,83,92,2.77,overcast clouds
696,Odate,JP,40.2686,140.5683,44.62,92,100,1.14,overcast clouds
697,Waddan,LY,29.1614,16.139,73.24,30,39,6.87,scattered clouds
698,Qabaqcol,AZ,41.72,46.2647,51.84,93,100,1.41,overcast clouds
699,Elizabeth City,US,36.2946,-76.2511,67.01,62,35,11.01,scattered clouds
700,Shingu,JP,33.7333,135.9833,59.74,85,90,6.38,overcast clouds
701,Maputo,MZ,-25.9653,32.5892,69.48,89,75,17.0,light rain
702,Stornoway,GB,58.2093,-6.3865,51.93,87,75,4.61,light rain
703,Doume,CM,4.2333,13.45,71.64,83,83,2.04,broken clouds
704,Inongo,CD,-1.95,18.2667,75.29,76,22,4.18,few clouds
705,Brufut,GM,13.3814,-16.7518,82.49,74,0,6.91,clear sky
706,Ellensburg,US,46.9965,-120.5479,45.57,22,0,4.18,clear sky
707,Zhenhai,CN,24.2582,118.0905,71.08,78,50,16.44,light rain
708,Smithers,CA,54.7804,-127.1743,25.12,93,20,2.3,few clouds
709,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,9.22,few clouds
710,Bertoua,CM,4.5833,13.6833,70.57,92,92,2.55,overcast clouds
711,Matehuala,MX,23.65,-100.65,71.58,37,0,2.62,clear sky
712,Luang Prabang,LA,19.8856,102.1347,69.78,99,35,0.81,scattered clouds
713,Alyangula,AU,-13.8483,136.4192,75.07,94,84,0.0,broken clouds
714,Dali,CN,25.7,100.1833,53.78,88,8,4.23,clear sky
715,Caninde De Sao Francisco,BR,-9.66,-37.7894,96.71,22,0,7.31,clear sky
716,Satinka,RU,52.3792,41.6819,42.82,84,8,7.4,clear sky
717,Bahia Blanca,AR,-38.7196,-62.2724,67.82,40,96,18.59,overcast clouds
718,Pitmoaga,BF,12.2397,-1.8767,96.42,24,22,6.87,few clouds
719,Sarkand,KZ,45.41,79.9186,43.16,66,95,2.66,overcast clouds
720,Dobroye,RU,52.8678,39.8109,41.7,82,9,7.05,clear sky
721,Dicabisagan,PH,17.0818,122.4157,77.02,80,81,7.65,broken clouds
