City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Andros Town,BS,2021-10-27 02:53:46,24.7,-77.7667,80.56,78,0,10.56
189,Bintulu,MY,2021-10-27 02:53:47,3.1667,113.0333,86.41,79,40,5.01
190,Fuyang,CN,2021-10-27 02:53:47,32.9,115.8167,67.75,51,35,5.97
191,Sola,VU,2021-10-27 02:53:47,-13.8833,167.55,81.16,77,9,13.06
192,Gidole,ET,2021-10-27 02:53:48,5.65,37.3667,55.35,81,25,2.44
193,Saurimo,AO,2021-10-27 02:53:48,-9.6608,20.3916,63.43,96,100,3.33
194,Portel,BR,2021-10-27 02:53:48,-1.9356,-50.8211,74.48,95,41,3.62
195,Hammerfest,NO,2021-10-27 02:53:49,70.6634,23.6821,32.45,69,94,23.02
196,Faanui,PF,2021-10-27 02:53:49,-16.4833,-151.75,79.99,72,67,7.18
197,Tarakan,ID,2021-10-27 02:53:50,3.3,117.6333,80.1,89,75,3.44
198,Galle,LK,2021-10-27 02:53:50,6.0367,80.217,79.16,77,77,6.64
199,Tautira,PF,2021-10-27 02:53:50,-17.7333,-149.15,82.42,76,32,5.17
200,Coihaique,CL,2021-10-27 02:53:50,-45.5752,-72.0662,53.55,66,75,5.75
201,Sept-Iles,CA,2021-10-27 02:53:48,50.2001,-66.3821,41.43,72,1,4.0
202,Luena,AO,2021-10-27 02:53:51,-11.7833,19.9167,62.31,93,100,2.71
203,Santa Cruz,BO,2021-10-27 02:53:51,-17.8,-63.1667,71.06,68,76,4.61
204,Kutum,SD,2021-10-27 02:53:51,14.2,24.6667,70.3,25,90,7.54
205,Saint-Philippe,RE,2021-10-27 02:53:52,-21.3585,55.7679,72.95,74,15,10.25
206,Kota Kinabalu,MY,2021-10-27 02:53:52,5.9749,116.0724,87.78,74,20,4.61
207,Harwich,GB,2021-10-27 02:53:53,51.9419,1.2844,60.57,84,100,7.0
208,Faya,SA,2021-10-27 02:53:53,18.3851,42.4509,57.31,74,7,1.12
209,Upernavik,GL,2021-10-27 02:53:53,72.7868,-56.1549,17.76,50,99,6.26
210,Peniche,PT,2021-10-27 02:53:54,39.3558,-9.3811,65.62,90,6,5.82
211,Port Elizabeth,ZA,2021-10-27 02:53:35,-33.918,25.5701,67.1,88,90,20.71
212,Korfovskiy,RU,2021-10-27 02:53:54,48.2183,135.0564,47.66,56,66,7.4
213,Strezhevoy,RU,2021-10-27 02:53:55,60.7333,77.5889,21.18,86,71,15.23
214,Baker City,US,2021-10-27 02:53:55,44.7749,-117.8344,46.31,83,98,4.88
215,Gornopravdinsk,RU,2021-10-27 02:53:55,60.05,69.9,21.7,90,6,7.87
216,Ladario,BR,2021-10-27 02:53:57,-19.0047,-57.6017,74.98,51,100,1.03
217,Talaya,RU,2021-10-27 02:53:57,61.3833,152.75,10.58,83,4,1.01
218,Kodiak,US,2021-10-27 02:53:58,57.79,-152.4072,34.95,70,100,12.93
219,Ulaangom,MN,2021-10-27 02:53:59,49.9811,92.0667,39.76,45,42,1.12
220,Provideniya,RU,2021-10-27 02:53:59,64.3833,-173.3,19.51,68,90,11.18
221,Harper,LR,2021-10-27 02:53:59,4.375,-7.7169,76.59,90,99,4.09
222,Resistencia,AR,2021-10-27 02:52:28,-27.4606,-58.9839,73.45,65,0,5.75
223,Udachnyy,RU,2021-10-27 02:54:00,66.4167,112.4,6.58,97,92,5.46
224,Solnechnyy,RU,2021-10-27 02:54:00,50.7214,136.6319,43.93,77,89,1.95
225,Agadez,NE,2021-10-27 02:54:00,19.75,10.25,76.14,17,0,8.03
226,Arlit,NE,2021-10-27 02:54:01,18.7369,7.3853,81.19,14,1,8.5
227,Evensk,RU,2021-10-27 02:54:01,61.95,159.2333,14.02,76,0,3.94
228,San Vicente,AR,2021-10-27 02:54:02,-26.6167,-54.1333,62.02,75,100,2.95
229,Dargaville,NZ,2021-10-27 02:54:02,-35.9333,173.8833,67.32,80,100,3.51
230,Salalah,OM,2021-10-27 02:54:04,17.0151,54.0924,76.5,61,1,2.68
231,Illapel,CL,2021-10-27 02:54:04,-31.6308,-71.1653,60.33,78,0,1.74
232,Sungaipenuh,ID,2021-10-27 02:54:05,-2.0833,101.3833,70.93,78,100,2.82
233,Vaitape,PF,2021-10-27 02:54:05,-16.5167,-151.75,79.97,72,68,7.14
234,Sawakin,SD,2021-10-27 02:54:05,19.1059,37.3321,82.72,80,20,3.06
235,Canaries,ES,2021-10-27 02:54:06,28.0,-15.5,62.56,75,75,5.01
236,Buala,SB,2021-10-27 02:54:06,-8.145,159.5921,85.26,70,94,3.65
237,Myitkyina,MM,2021-10-27 02:54:07,25.3833,97.4,79.84,61,2,1.77
238,Meulaboh,ID,2021-10-27 02:54:07,4.1363,96.1285,80.37,81,100,2.66
239,Souillac,MU,2021-10-27 02:54:07,-20.5167,57.5167,75.36,63,65,13.06
240,Colatina,BR,2021-10-27 02:54:08,-19.5394,-40.6306,71.78,96,59,2.17
241,Talnakh,RU,2021-10-27 02:54:08,69.4865,88.3972,12.27,88,100,5.03
242,Havre-Saint-Pierre,CA,2021-10-27 02:54:09,50.2334,-63.5986,42.8,80,1,8.05
243,Aksu,CN,2021-10-27 02:54:09,41.1231,80.2644,51.49,36,100,2.55
244,Bowen,AU,2021-10-27 02:54:09,-20.0167,148.2333,84.42,63,0,10.89
245,Kuandian,CN,2021-10-27 02:54:10,40.7286,124.7847,52.63,46,0,5.19
246,Alofi,NU,2021-10-27 02:54:10,-19.0595,-169.9187,80.49,61,75,21.85
247,Qasigiannguit,GL,2021-10-27 02:54:11,68.8193,-51.1922,-0.9,77,9,4.12
248,Eureka,US,2021-10-27 02:54:11,40.8021,-124.1637,57.92,92,100,1.99
249,Georgetown,MY,2021-10-27 02:53:25,5.4112,100.3354,84.15,79,20,1.01
250,Dedougou,BF,2021-10-27 02:54:11,12.4667,-3.4667,80.74,50,8,6.69
251,Nikel,RU,2021-10-27 02:54:12,69.4128,30.222,32.18,85,100,10.25
252,Havelock,US,2021-10-27 02:54:12,34.8791,-76.9013,60.78,60,1,8.99
253,Klaksvik,FO,2021-10-27 02:54:13,62.2266,-6.589,50.92,86,2,20.69
254,Sorong,ID,2021-10-27 02:54:13,-0.8833,131.25,84.88,69,86,5.06
255,Deputatskiy,RU,2021-10-27 02:54:13,69.3,139.9,5.77,92,100,2.62
256,Lithakia,GR,2021-10-27 02:54:14,37.7167,20.8333,60.58,69,56,11.32
257,Wanning,CN,2021-10-27 02:54:14,18.8003,110.3967,76.51,91,97,6.55
258,Middelburg,ZA,2021-10-27 02:54:14,-25.7751,29.4648,57.33,85,8,7.96
259,Shingu,JP,2021-10-27 02:54:15,33.7333,135.9833,72.59,61,82,4.32
260,Sisimiut,GL,2021-10-27 02:54:15,66.9395,-53.6735,20.48,60,63,9.22
261,Kirakira,SB,2021-10-27 02:54:15,-10.4544,161.9205,83.32,78,72,7.07
262,Minsk,BY,2021-10-27 02:49:59,53.9,27.5667,37.15,83,100,10.54
263,Mehriz,IR,2021-10-27 02:54:16,31.5917,54.4318,50.97,29,0,3.33
264,Ilulissat,GL,2021-10-27 02:54:16,69.2167,-51.1,-1.43,79,6,4.61
265,Kushima,JP,2021-10-27 02:54:17,31.4583,131.2333,71.64,42,0,3.13
266,Padang,ID,2021-10-27 02:54:18,-0.9492,100.3543,82.45,82,100,1.52
267,Road Town,VG,2021-10-27 02:52:19,18.4167,-64.6167,81.19,73,9,9.28
268,Wamba,NG,2021-10-27 02:54:18,8.9333,8.6,72.63,92,48,1.95
269,Prachuap Khiri Khan,TH,2021-10-27 02:54:19,12.2167,99.75,80.91,70,86,7.63
270,La Ronge,CA,2021-10-27 02:54:19,55.1001,-105.2842,43.02,93,90,10.36
271,Poum,NC,2021-10-27 02:54:19,-20.2333,164.0167,75.81,71,100,6.38
272,Kununurra,AU,2021-10-27 02:51:34,-15.7667,128.7333,98.58,36,12,6.91
273,Kumluca,TR,2021-10-27 02:54:20,36.3703,30.2869,64.56,55,17,5.66
274,Yelan-Koleno,RU,2021-10-27 02:54:20,51.1523,41.2306,33.17,50,97,9.4
275,Tezu,IN,2021-10-27 02:54:20,27.9167,96.1667,79.0,41,0,2.35
276,Hualmay,PE,2021-10-27 02:54:21,-11.0964,-77.6139,62.83,84,99,11.12
277,Leh,IN,2021-10-27 02:54:21,34.1667,77.5833,27.45,69,98,1.25
278,Belmonte,BR,2021-10-27 02:52:12,-15.8631,-38.8828,77.5,84,3,7.61
279,Polignano A Mare,IT,2021-10-27 02:54:22,40.9959,17.2159,61.68,74,82,10.11
280,Sioux Lookout,CA,2021-10-27 02:54:22,50.1001,-91.917,39.58,75,75,9.22
281,Guaruja,BR,2021-10-27 02:54:22,-23.9931,-46.2564,75.16,26,99,2.1
282,Los Llanos De Aridane,ES,2021-10-27 02:54:23,28.6585,-17.9182,64.15,76,90,1.01
283,Roebourne,AU,2021-10-27 02:54:23,-20.7833,117.1333,87.21,19,0,8.25
284,Ojinaga,MX,2021-10-27 02:54:23,29.5667,-104.4167,83.35,23,1,26.46
285,Beinamar,TD,2021-10-27 02:54:24,8.6698,15.3813,72.36,88,100,3.2
286,Thinadhoo,MV,2021-10-27 02:54:24,0.5333,72.9333,83.97,71,90,14.38
287,Gigmoto,PH,2021-10-27 02:54:24,13.7796,124.39,81.64,83,98,10.42
288,Dogondoutchi,NE,2021-10-27 02:54:25,13.6393,4.0287,84.0,27,94,5.37
289,Dhidhdhoo,MV,2021-10-27 02:54:25,6.8833,73.1,81.55,76,100,8.32
290,Port Hardy,CA,2021-10-27 02:49:27,50.6996,-127.4199,48.2,100,90,6.91
291,Rongcheng,CN,2021-10-27 02:54:25,30.634,117.8517,69.58,60,34,5.55
292,Hamilton,US,2021-10-27 02:54:26,39.1834,-84.5333,46.78,85,0,4.74
293,Yar-Sale,RU,2021-10-27 02:54:26,66.8333,70.8333,15.8,92,99,11.63
294,Saint-Francois,FR,2021-10-27 02:54:26,46.4154,3.9054,40.44,100,90,1.14
295,Mahibadhoo,MV,2021-10-27 02:54:27,3.7833,72.9667,82.06,76,77,11.07
296,Yagodnoye,RU,2021-10-27 02:54:27,62.55,149.6667,7.09,87,74,1.54
297,Berlevag,NO,2021-10-27 02:54:28,70.8578,29.0864,33.87,58,100,19.46
298,Te Anau,NZ,2021-10-27 02:54:28,-45.4167,167.7167,62.51,55,98,3.74
299,Rocha,UY,2021-10-27 02:54:28,-34.4833,-54.3333,64.9,81,0,4.99
300,Trojan,PL,2021-10-27 02:54:29,53.7897,20.2404,45.68,96,14,7.52
301,Vila Franca Do Campo,PT,2021-10-27 02:54:29,37.7167,-25.4333,70.21,85,58,15.3
302,Coahuayana,MX,2021-10-27 02:54:29,18.7333,-103.6833,77.02,91,100,2.15
303,Kasongo-Lunda,CD,2021-10-27 02:54:30,-6.4667,16.8167,68.38,99,100,2.37
304,Bengkulu,ID,2021-10-27 02:54:30,-3.8004,102.2655,77.58,86,99,6.15
305,Karwar,IN,2021-10-27 02:54:30,14.8,74.1333,77.85,62,4,7.38
306,Kantunilkin,MX,2021-10-27 02:54:31,21.0917,-87.45,79.95,98,52,2.82
307,Manggar,ID,2021-10-27 02:54:31,-2.8833,108.2667,86.38,65,48,3.58
308,Maneadero,MX,2021-10-27 02:54:31,31.7167,-116.5667,61.11,86,0,5.01
309,Tabas,IR,2021-10-27 02:54:32,33.5959,56.9244,59.45,22,0,0.58
310,Lebu,CL,2021-10-27 02:54:32,-37.6167,-73.65,51.91,88,0,15.35
311,Takoradi,GH,2021-10-27 02:54:32,4.8845,-1.7554,76.68,89,83,4.27
312,Barcelos,PT,2021-10-27 02:54:33,41.5388,-8.6151,56.68,63,87,4.68
313,Puerto Quijarro,BO,2021-10-27 02:54:33,-17.7833,-57.7667,75.13,60,100,1.72
314,Kathu,TH,2021-10-27 02:54:34,7.9178,98.3332,86.7,87,84,7.0
315,Ahipara,NZ,2021-10-27 02:54:34,-35.1667,173.1667,67.93,68,98,7.34
316,Ewa Beach,US,2021-10-27 02:54:34,21.3156,-158.0072,85.37,59,1,8.05
317,Vinces,EC,2021-10-27 02:54:35,-1.55,-79.7333,75.09,70,100,6.55
318,Antalaha,MG,2021-10-27 02:54:35,-14.9003,50.2788,70.3,78,7,6.04
319,Kathmandu,NP,2021-10-27 02:50:29,27.7167,85.3167,62.82,88,20,0.0
320,Muyezerskiy,RU,2021-10-27 02:54:36,63.9333,31.65,40.12,96,100,8.88
321,Yazd,IR,2021-10-27 02:54:36,31.8972,54.3675,54.03,27,0,5.95
322,Yanam,IN,2021-10-27 02:54:36,16.7333,82.2167,81.0,65,96,3.51
323,Praia,CV,2021-10-27 02:54:37,14.9215,-23.5087,77.54,83,0,11.5
324,Kalulushi,ZM,2021-10-27 02:54:37,-12.8378,28.0919,67.39,51,81,4.27
325,Mildura,AU,2021-10-27 02:54:37,-34.2,142.15,89.08,8,90,13.8
326,Tromso,NO,2021-10-27 02:54:38,69.6496,18.957,33.82,60,75,3.44
327,Sabang,ID,2021-10-27 02:54:38,5.8933,95.3214,80.71,77,96,7.27
328,Guaratuba,BR,2021-10-27 02:54:38,-25.8828,-48.5747,68.79,93,93,2.53
329,Lorengau,PG,2021-10-27 02:54:39,-2.0226,147.2712,86.11,66,11,6.44
330,Teya,RU,2021-10-27 02:54:39,60.3778,92.6267,27.16,83,98,19.6
331,Camana,PE,2021-10-27 02:54:39,-16.6228,-72.7111,63.16,78,2,5.06
332,Ruteng,ID,2021-10-27 02:54:40,-8.6136,120.4721,76.68,62,71,2.44
333,Loreto,MX,2021-10-27 02:54:40,22.2667,-101.9667,65.01,61,39,6.22
334,Talcahuano,CL,2021-10-27 02:54:40,-36.7167,-73.1167,55.08,82,0,10.36
335,Namibe,AO,2021-10-27 02:54:41,-15.1961,12.1522,64.72,70,75,9.17
336,Bandarbeyla,SO,2021-10-27 02:54:41,9.4942,50.8122,76.96,79,41,3.02
337,Arkhara,RU,2021-10-27 02:54:41,49.4212,130.0842,43.43,59,100,4.92
338,Abapo,BO,2021-10-27 02:54:42,-18.8333,-63.4667,63.05,48,46,3.2
339,Kenai,US,2021-10-27 02:54:42,60.5544,-151.2583,35.69,76,1,0.0
340,Karratha,AU,2021-10-27 02:54:42,-20.7377,116.8463,85.96,21,0,10.29
341,Henties Bay,NA,2021-10-27 02:54:43,-22.116,14.2845,58.86,86,99,9.91
342,Manadhoo,MV,2021-10-27 02:54:43,5.7667,73.3833,81.21,76,100,7.2
343,Wajima,JP,2021-10-27 02:54:43,37.4,136.9,65.08,72,75,9.22
344,Bambous Virieux,MU,2021-10-27 02:54:44,-20.3428,57.7575,75.22,60,55,13.69
345,Ravar,IR,2021-10-27 02:54:44,31.2656,56.8055,57.58,26,0,0.83
346,Dingle,PH,2021-10-27 02:54:44,10.9995,122.6711,84.45,76,75,8.97
347,Ovalle,CL,2021-10-27 02:54:45,-30.5983,-71.2003,61.7,70,0,1.97
348,Susanville,US,2021-10-27 02:54:45,40.4163,-120.653,45.09,87,96,8.99
349,Lisala,CD,2021-10-27 02:54:45,2.15,21.5167,69.75,99,100,0.96
350,Katherine,AU,2021-10-27 02:54:46,-14.4667,132.2667,93.52,46,0,8.05
351,Medea,DZ,2021-10-27 02:54:46,36.2642,2.7539,50.45,92,100,3.53
352,Elliot Lake,CA,2021-10-27 02:54:46,46.3834,-82.6331,42.89,72,99,9.04
353,Culebra,PR,2021-10-27 02:54:47,18.303,-65.301,81.19,73,4,6.53
354,Fort Saint James,CA,2021-10-27 02:54:47,54.4333,-124.25,41.31,85,100,3.8
355,Portland,US,2021-10-27 02:52:34,45.5234,-122.6762,55.62,91,90,3.0
356,Kaitangata,NZ,2021-10-27 02:54:48,-46.2817,169.8464,57.54,78,67,6.6
357,Nador,MA,2021-10-27 02:54:49,35.174,-2.9287,64.65,88,20,4.61
358,Chifeng,CN,2021-10-27 02:54:49,42.2683,118.9636,53.98,30,0,14.92
359,Nemuro,JP,2021-10-27 02:54:50,43.3236,145.575,61.23,73,4,5.17
360,Tual,ID,2021-10-27 02:54:50,-5.6667,132.75,84.13,72,47,5.75
361,Pandamatenga,BW,2021-10-27 02:54:50,-18.5278,25.627,71.33,60,79,8.3
362,Cantanhede,BR,2021-10-27 02:53:16,-3.6333,-44.3767,77.43,84,80,5.14
363,Concordia,AR,2021-10-27 02:54:51,-31.393,-58.0209,66.78,79,0,1.99
364,Seoul,KR,2021-10-27 02:52:07,37.5683,126.9778,61.99,57,0,12.66
365,Westport,US,2021-10-27 02:54:51,41.1415,-73.3579,57.34,94,90,1.99
366,Skelleftea,SE,2021-10-27 02:54:52,64.7507,20.9528,33.01,69,90,2.3
367,Dayong,CN,2021-10-27 02:54:52,25.0209,118.2898,80.28,61,18,3.56
368,Gimli,CA,2021-10-27 02:54:52,50.6336,-96.9907,50.43,61,100,23.02
369,Menongue,AO,2021-10-27 02:54:53,-14.6585,17.691,63.66,82,89,6.44
370,Alihe,CN,2021-10-27 02:54:53,50.5667,123.7167,45.86,50,8,10.71
371,Coquimbo,CL,2021-10-27 02:53:16,-29.9533,-71.3436,55.13,94,20,3.44
372,Ulaanbaatar,MN,2021-10-27 02:54:53,47.9077,106.8832,33.93,47,0,2.24
373,Kawalu,ID,2021-10-27 02:54:54,-7.3817,108.2082,83.35,70,98,4.12
374,Nhulunbuy,AU,2021-10-27 02:54:54,-12.2333,136.7667,90.21,58,75,11.5
375,Aars,DK,2021-10-27 02:54:54,56.804,9.5144,57.34,90,100,18.43
376,Jiaojiang,CN,2021-10-27 02:54:55,28.6803,121.4428,73.0,71,39,8.21
377,Niquelandia,BR,2021-10-27 02:54:56,-14.4739,-48.4597,73.83,87,100,1.48
